Date : 2025-05-13 22:46:02
Directory : c:\Users\idoba\flowscape
Total : 87 files,  3095 codes, 279 comments, 563 blanks, all 3937 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| windows\runner                                                                                             |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\idoba\flowscape\README.md                                                                         | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\idoba\flowscape\analysis_options.yaml                                                             | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\idoba\flowscape\android\app\src\debug\AndroidManifest.xml                                         | XML        |          3 |          4 |          1 |          8 |
| c:\Users\idoba\flowscape\android\app\src\main\AndroidManifest.xml                                          | XML        |         34 |         11 |          1 |         46 |
| c:\Users\idoba\flowscape\android\app\src\main\res\drawable-v21\launch_background.xml                       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\idoba\flowscape\android\app\src\main\res\drawable\launch_background.xml                           | XML        |          4 |          7 |          2 |         13 |
| c:\Users\idoba\flowscape\android\app\src\main\res\values-night\styles.xml                                  | XML        |          9 |          9 |          1 |         19 |
| c:\Users\idoba\flowscape\android\app\src\main\res\values\styles.xml                                        | XML        |          9 |          9 |          1 |         19 |
| c:\Users\idoba\flowscape\android\app\src\profile\AndroidManifest.xml                                       | XML        |          3 |          4 |          1 |          8 |
| c:\Users\idoba\flowscape\android\gradle.properties                                                         | Properties |          3 |          0 |          1 |          4 |
| c:\Users\idoba\flowscape\android\gradle\wrapper\gradle-wrapper.properties                                  | Properties |          5 |          0 |          1 |          6 |
| c:\Users\idoba\flowscape\devtools_options.yaml                                                             | YAML       |          3 |          0 |          1 |          4 |
| c:\Users\idoba\flowscape\ios\RunnerTests\RunnerTests.swift                                                 | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\idoba\flowscape\ios\Runner\AppDelegate.swift                                                      | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\idoba\flowscape\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                       | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\idoba\flowscape\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                     | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\idoba\flowscape\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                         | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\idoba\flowscape\ios\Runner\Base.lproj\LaunchScreen.storyboard                                     | XML        |         36 |          1 |          1 |         38 |
| c:\Users\idoba\flowscape\ios\Runner\Base.lproj\Main.storyboard                                             | XML        |         25 |          1 |          1 |         27 |
| c:\Users\idoba\flowscape\ios\Runner\Runner-Bridging-Header.h                                               | C++        |          1 |          0 |          1 |          2 |
| c:\Users\idoba\flowscape\lib\core\data\flowbg_images.dart                                                  | Dart       |         18 |          0 |          6 |         24 |
| c:\Users\idoba\flowscape\lib\core\data\quotes.dart                                                         | Dart       |        185 |          5 |          6 |        196 |
| c:\Users\idoba\flowscape\lib\core\screen_handle\screen_checks.dart                                         | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\idoba\flowscape\lib\core\styles\colors.dart                                                       | Dart       |         23 |          3 |          4 |         30 |
| c:\Users\idoba\flowscape\lib\core\styles\texts_sizes.dart                                                  | Dart       |         12 |          0 |          1 |         13 |
| c:\Users\idoba\flowscape\lib\core\styles\themes.dart                                                       | Dart       |         83 |          1 |         16 |        100 |
| c:\Users\idoba\flowscape\lib\features\app\app.dart                                                         | Dart       |         66 |          2 |          8 |         76 |
| c:\Users\idoba\flowscape\lib\features\flow\flow.dart                                                       | Dart       |         25 |          1 |          6 |         32 |
| c:\Users\idoba\flowscape\lib\features\flow\screens\timer\timer.dart                                        | Dart       |         46 |          1 |         10 |         57 |
| c:\Users\idoba\flowscape\lib\features\home\home.dart                                                       | Dart       |         54 |          1 |          8 |         63 |
| c:\Users\idoba\flowscape\lib\features\home\screens\saved_scapes\saved_scapes.dart                          | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\frames\classic_frame.dart           | Dart       |          9 |          1 |          4 |         14 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\frames\frames.dart                  | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\head_frames\classic_head_frame.dart | Dart       |         29 |          1 |          4 |         34 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\head_frames\head_frames.dart        | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\scape_frames.dart                   | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scape.dart                         | Dart       |         98 |          3 |         14 |        115 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scape_actions.dart                 | Dart       |         10 |          0 |          4 |         14 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scape_pullup_bar.dart              | Dart       |         73 |          1 |         10 |         84 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scape_style.dart                   | Dart       |          7 |          0 |          3 |         10 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scapes.dart                        | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scapes.dart                                      | Dart       |        124 |          2 |         19 |        145 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scapes_warehouse\meditation.dart                 | Dart       |         39 |          0 |          4 |         43 |
| c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scapes_warehouse\scapes_warehouse.dart           | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\idoba\flowscape\lib\features\music\music.dart                                                     | Dart       |         21 |          0 |          3 |         24 |
| c:\Users\idoba\flowscape\lib\features\settings\appearance_tile\theme_provider.dart                         | Dart       |         14 |          0 |          5 |         19 |
| c:\Users\idoba\flowscape\lib\features\settings\appearance_tile\theme_select.dart                           | Dart       |         20 |          0 |          4 |         24 |
| c:\Users\idoba\flowscape\lib\features\settings\settings.dart                                               | Dart       |        104 |          2 |         12 |        118 |
| c:\Users\idoba\flowscape\lib\features\tasks\tasks.dart                                                     | Dart       |         21 |          0 |          3 |         24 |
| c:\Users\idoba\flowscape\lib\main.dart                                                                     | Dart       |         56 |          1 |         12 |         69 |
| c:\Users\idoba\flowscape\lib\templates\screen_temp.dart                                                    | Dart       |         19 |          0 |          4 |         23 |
| c:\Users\idoba\flowscape\lib\testing\scarch.dart                                                           | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\idoba\flowscape\lib\wiki\FEATURES.md                                                              | Markdown   |         27 |          0 |         18 |         45 |
| c:\Users\idoba\flowscape\lib\wiki\PROBLEMS.md                                                              | Markdown   |         21 |          0 |          8 |         29 |
| c:\Users\idoba\flowscape\linux\CMakeLists.txt                                                              | CMake      |        104 |          0 |         25 |        129 |
| c:\Users\idoba\flowscape\linux\flutter\CMakeLists.txt                                                      | CMake      |         79 |          0 |         10 |         89 |
| c:\Users\idoba\flowscape\linux\flutter\generated_plugin_registrant.cc                                      | C++        |          3 |          4 |          5 |         12 |
| c:\Users\idoba\flowscape\linux\flutter\generated_plugin_registrant.h                                       | C++        |          5 |          5 |          6 |         16 |
| c:\Users\idoba\flowscape\linux\flutter\generated_plugins.cmake                                             | CMake      |         18 |          0 |          6 |         24 |
| c:\Users\idoba\flowscape\linux\runner\CMakeLists.txt                                                       | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\idoba\flowscape\linux\runner\main.cc                                                              | C++        |          5 |          0 |          2 |          7 |
| c:\Users\idoba\flowscape\linux\runner\my_application.cc                                                    | C++        |         83 |         21 |         27 |        131 |
| c:\Users\idoba\flowscape\linux\runner\my_application.h                                                     | C++        |          7 |          7 |          5 |         19 |
| c:\Users\idoba\flowscape\macos\Flutter\GeneratedPluginRegistrant.swift                                     | Swift      |          4 |          3 |          4 |         11 |
| c:\Users\idoba\flowscape\macos\RunnerTests\RunnerTests.swift                                               | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\idoba\flowscape\macos\Runner\AppDelegate.swift                                                    | Swift      |         11 |          0 |          3 |         14 |
| c:\Users\idoba\flowscape\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                     | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\idoba\flowscape\macos\Runner\Base.lproj\MainMenu.xib                                              | XML        |        343 |          0 |          1 |        344 |
| c:\Users\idoba\flowscape\macos\Runner\MainFlutterWindow.swift                                              | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\idoba\flowscape\pubspec.yaml                                                                      | YAML       |         25 |         16 |          9 |         50 |
| c:\Users\idoba\flowscape\test\widget_test.dart                                                             | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\idoba\flowscape\web\index.html                                                                    | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\idoba\flowscape\web\manifest.json                                                                 | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\idoba\flowscape\windows\CMakeLists.txt                                                            | CMake      |         89 |          0 |         20 |        109 |
| c:\Users\idoba\flowscape\windows\flutter\CMakeLists.txt                                                    | CMake      |         98 |          0 |         12 |        110 |
| c:\Users\idoba\flowscape\windows\flutter\generated_plugin_registrant.cc                                    | C++        |          3 |          4 |          5 |         12 |
| c:\Users\idoba\flowscape\windows\flutter\generated_plugin_registrant.h                                     | C++        |          5 |          5 |          6 |         16 |
| c:\Users\idoba\flowscape\windows\flutter\generated_plugins.cmake                                           | CMake      |         18 |          0 |          6 |         24 |
| c:\Users\idoba\flowscape\windows\runner\CMakeLists.txt                                                     | CMake      |         34 |          0 |          7 |         41 |
| c:\Users\idoba\flowscape\windows\runner\flutter_window.cpp                                                 | C++        |         49 |          7 |         16 |         72 |
| c:\Users\idoba\flowscape\windows\runner\flutter_window.h                                                   | C++        |         20 |          5 |          9 |         34 |
| c:\Users\idoba\flowscape\windows\runner\main.cpp                                                           | C++        |         30 |          4 |         10 |         44 |
| c:\Users\idoba\flowscape\windows\runner\resource.h                                                         | C++        |          9 |          6 |          2 |         17 |
| c:\Users\idoba\flowscape\windows\runner\utils.cpp                                                          | C++        |         54 |          2 |         10 |         66 |
| c:\Users\idoba\flowscape\windows\runner\utils.h                                                            | C++        |          8 |          6 |          6 |         20 |
| c:\Users\idoba\flowscape\windows\runner\win32_window.cpp                                                   | C++        |        210 |         24 |         55 |        289 |
| c:\Users\idoba\flowscape\windows\runner\win32_window.h                                                     | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                      |            |      3,095 |        279 |        563 |      3,937 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
